1698423858406519772,"338092,the+lord+of+the+rings+the+return+of+the+king+2003,129"
1698423858406512929,"463246,the+lord+of+the+rings+the+return+of+the+king+2003,72"
1698423858406298797,"395642,catch+me+if+you+can+2002,31"
1698423858406291470,"327252,the+lord+of+the+rings+the+two+towers+2002,118"
1698423858406285234,"258600,one+flew+over+the+cuckoos+nest+1975,96"
1698423858402524386,"277271,the+singing+detective+2003,37"
1698423858395554478,"122423,the+lord+of+the+rings+the+two+towers+2002,177"
1698423858395544079,"205278,the+lord+of+the+rings+the+return+of+the+king+2003,155"
1698423858395494982,"472794,the+staircase+2004,277"
1698423858395475822,"267750,the+lord+of+the+rings+the+return+of+the+king+2003,174"
1698423858395460345,"15790,the+lord+of+the+rings+the+return+of+the+king+2003,68"
1698423858395453939,"296519,the+lord+of+the+rings+the+return+of+the+king+2003,112"
1698423858395442255,"53386,the+lord+of+the+rings+the+two+towers+2002,45"
1698423858395436442,"447771,pulp+fiction+1994,121"
1698423858395425759,"156806,dragonslayer+1981,16"
1698423858395423776,"342103,pulp+fiction+1994,74"
1698423858395414686,"312701,the+lord+of+the+rings+the+return+of+the+king+2003,104"
1698423858395408033,"4987,harper+1966,86"
1698423858395398589,"108183,the+lord+of+the+rings+the+two+towers+2002,148"
1698423858395377390,"266709,the+tiger+and+the+snow+2005,48"
1698423858395366223,"89118,whiplash+2014,13"
1698423858393492218,"420161,spirited+away+2001,120"
1698423858392149481,"<no value>,<no value>,<no value>"
1698423858392135837,"409088,the+lord+of+the+rings+the+return+of+the+king+2003,96"
1698423858392118061,"439895,gone+girl+2014,49"
1698423858392111894,"412650,interstellar+2014,83"
1698423858392105621,"280639,the+lord+of+the+rings+the+return+of+the+king+2003,75"
1698423858391917009,"411838,i+went+down+1997,87"
1698423858391909879,"457479,the+imitation+game+2014,52"
1698423858391903396,"322828,pickpocket+1959,49"
1698423858389711920,"227996,galaxy+quest+1999,45"
1698423858389614691,"559626,how+to+rob+a+bank+2007,5"
1698423858389567181,"258771,the+lord+of+the+rings+the+return+of+the+king+2003,138"
1698423858389558181,"509114,the+lord+of+the+rings+the+two+towers+2002,154"
1698423858389549001,"279838,interstellar+2014,106"
1698423858389541578,"319273,the+lord+of+the+rings+the+two+towers+2002,160"
1698423858389526062,"496777,the+dark+knight+2008,5"
1698423858389520435,"178832,the+mask+1994,2"
1698423858389516722,"26909,the+lord+of+the+rings+the+return+of+the+king+2003,86"
1698423858389508612,"<no value>,<no value>,<no value>"
1698423858389334333,"<no value>,<no value>,<no value>"
1698423858389328263,"135951,one+flew+over+the+cuckoos+nest+1975,15"
1698423858389322726,"479883,together+2000,8"
1698423858383941656,"439365,the+lord+of+the+rings+the+return+of+the+king+2003,107"
1698423858378535851,"76758,whiplash+2014,47"
1698423858378498124,"485887,the+lord+of+the+rings+the+return+of+the+king+2003,145"
1698423858378485498,"298824,the+lord+of+the+rings+the+return+of+the+king+2003,147"
1698423858378441248,"437007,defcon+the+documentary+2013,54"
1698423858378418978,"225695,the+lord+of+the+rings+the+return+of+the+king+2003,61"
1698423858378410355,"41338,inception+2010,89"
1698423858378401612,"467042,whiplash+2014,85"
1698423858378070990,"<no value>,<no value>,<no value>"
1698423858378047577,"83116,anastasia+1997,14"
1698423858378025721,"148741,the+lord+of+the+rings+the+two+towers+2002,91"
1698423858375206850,"<no value>,<no value>,<no value>"
1698423858375198813,"60795,the+dark+knight+2008,95"
1698423858370650394,"187410,interstellar+2014,75"
1698423858370426248,"235414,john+tucker+must+die+2006,36"
1698423858370417988,"414507,the+lord+of+the+rings+the+two+towers+2002,133"
1698423858366175354,"461700,whiplash+2014,93"
1698423858366062444,"449616,the+lord+of+the+rings+the+two+towers+2002,108"
1698423858361467047,"434436,interstellar+2014,81"
1698423858361426141,"91614,interstellar+2014,87"
1698423858361416928,"16435,shrek+2001,81"
1698423858361406335,"457127,shadow+of+a+doubt+1943,46"
1698423858361399185,"250978,facing+windows+2003,99"
1698423858361377858,"440755,the+lord+of+the+rings+the+return+of+the+king+2003,123"
1698423858361368285,"102337,harry+potter+and+the+deathly+hallows+part+1+2010,134"
