2023-09-28 13:47:19,134817,pitfall+1962,4
2023-09-28 13:47:20,205112,you+and+me+1938,4
2023-09-28 13:47:21,183401,milius+2013,4
2023-09-28 13:47:21,150498,goofy+movies+number+one+1933,4
2023-09-28 13:47:22,62137,diverted+2009,4
2023-09-28 13:47:24,319672,mississippi+grind+2015,2
2023-09-28 13:47:24,200850,beauty+and+the+beast+2009,4
2023-09-28 13:47:24,130101,coffee+and+cigarettes+2003,5
2023-09-28 13:47:24,306614,a+time+of+roses+1969,3
2023-09-28 13:47:25,11684,the+notorious+bettie+page+2005,2
2023-09-28 13:47:26,101609,x_+y+and+zee+1972,4
2023-09-28 13:47:26,131076,whisper+of+the+heart+1995,5
2023-09-28 13:47:27,143265,master+and+commander+the+far+side+of+the+world+2003,4
2023-09-28 13:47:28,94698,the+substitute+2+schools+out+1998,3
2023-09-28 13:47:28,208185,black+beauty+1994,4
2023-09-28 13:47:29,8487,ratatouille+2007,5
2023-09-28 13:47:29,90488,chappie+2015,3
2023-09-28 13:47:29,72584,que+viva+mxico+1979,3
2023-09-28 13:47:30,119327,monsters_+inc.+2001,5
2023-09-28 13:47:30,140411,the+hunchback+of+notre+dame+1956,3
2023-09-28 13:47:31,4174,reservoir+dogs+1992,4
2023-09-28 13:47:32,232399,full+metal+jacket+1987,3
2023-09-28 13:47:33,273352,seven+samurai+1954,4
2023-09-28 13:47:33,58368,the+good_+the+bad+and+the+ugly+1966,5
2023-09-28 13:47:34,235590,killer+joe+2011,4
2023-09-28 13:47:35,141895,indiana+jones+and+the+last+crusade+1989,4
2023-09-28 13:47:35,100844,all+the+presidents+men+1976,4
2023-09-28 13:47:36,142877,despicable+me+2010,4
2023-09-28 13:47:37,41492,teenage+mutant+ninja+turtles+2014,2
2023-09-28 13:47:37,153654,cinematographer+style+2006,4
2023-09-28 13:47:37,339269,peppermint+candy+1999,4
2023-09-28 13:47:37,259034,tyson+2008,3
2023-09-28 13:47:39,298238,lust+for+life+1956,5
2023-09-28 13:47:39,297094,the+immigrant+1917,3
